,Project Name,Requester,PI,Experiment Type,Turn Around Time
0,83,Andrea,Shilatifard,RNA-Seq,6.0
1,84,Jay,Shilatifard,RNA-Seq,13.0
2,85,Kai,Shilatifard,ChIP-Seq,13.0
3,86,Jay,Shilatifard,ChIP-Seq,9.0
4,87,Kevin,Shilatifard,NET-Seq,25.0
5,88,Lu,Shilatifard,RNA-Seq,7.0
6,90,Ryan,Shilatifard,ChIP-Seq,7.0
7,91,Kai,Shilatifard,ChIP-Seq,14.0
8,92,Andrea,Shilatifard,ChIP-Seq,2.0
9,93,Ryan,Shilatifard,RNA-Seq,17.0
10,94,Kai,Shilatifard,ChIP-Seq,43.0
11,95,Ryan,Shilatifard,ChIP-Seq,1.0
12,96,Kevin,Shilatifard,ChIP-Seq,11.0
13,97,Kai,Shilatifard,ChIP-Seq,45.0
14,98,Kai,Shilatifard,RNA-Seq,10.0
15,99,Andrea,Shilatifard,ChIP-Seq,2.0
16,100,Lu,Shilatifard,ChIP-Seq,2.0
17,101,Ryan,Shilatifard,ChIP-Seq,2.0
18,102,Andrea,Shilatifard,ChIP-Seq,15.0
19,103,Fei,Shilatifard,ChIP-Seq,22.0
20,104,Ryan,Shilatifard,ChIP-Seq,9.0
21,105,Amir,Shilatifard,RNA-Seq,22.0
22,106,Kai,Shilatifard,RNA-Seq,30.0
23,107,Andrea,Shilatifard,ChIP-Seq,8.0
24,108,Amir,Shilatifard,ChIP-Seq,6.0
25,109,Kai,Shilatifard,RNA-Seq,29.0
26,111,Ryan,Shilatifard,ChIP-Seq,18.0
27,112,Fei,Shilatifard,ChIP-Seq,21.0
28,113,Fei,Shilatifard,RNA-Seq,41.0
29,114,Lu,Shilatifard,ChIP-Seq,14.0
30,115,Andrea,Shilatifard,RNA-Seq,74.0
31,116,Marc,Shilatifard,RNA-Seq,31.0
32,117,Ryan,Shilatifard,RNA-Seq,16.0
33,118,Kai,Shilatifard,RNA-Seq,44.0
34,119,Andrea,Shilatifard,RNA-Seq,37.0
35,120,Kai,Shilatifard,RNA-Seq,45.0
36,121,Lu,Shilatifard,RNA-Seq,23.0
37,123,Ryan,Shilatifard,ChIP-Seq,27.0
38,124,Lu,Shilatifard,ChIP-Seq,4.0
39,125,Ryan,Shilatifard,ChIP-Seq,3.0
40,126,Lu,Shilatifard,ChIP-Seq,36.0
41,127,Kai,Shilatifard,ChIP-Seq,33.0
42,128,Ryan,Shilatifard,ChIP-Seq,4.0
43,129,Deqing,Shilatifard,RNA-Seq,16.0
44,130,Kai,Shilatifard,RNA-Seq,18.0
45,131,Kevin,Shilatifard,ChIP-Seq,32.0
46,132,Kai,Shilatifard,RNA-Seq,70.0
47,133,Kai,Shilatifard,RNA-Seq,72.0
48,134,Yohhei,Shilatifard,ChIP-Seq,23.0
49,135,Yohhei,Shilatifard,ChIP-Seq,17.0
50,137,Deqing,Shilatifard,RNA-Seq,66.0
51,138,Andrea,Shilatifard,ChIP-Seq,23.0
52,139,Andrea,Shilatifard,ChIP-Seq,21.0
53,140,Andrea,Shilatifard,RNA-Seq,93.0
54,141,Deqing,Shilatifard,ChIP-Seq,10.0
55,142,Deqing,Shilatifard,ChIP-Seq,10.0
56,143,Marc,Shilatifard,ChIP-Seq,18.0
